Forked child 0
Forked child 1
Forked child 2
Forked child 3
Forked child 4
Forked child 5
Forked child 6
Forked child 7
Forked child 8
Forked child 9
Forked child 10
Forked child 11
Forked child 12
Forked child 13
Forked child 14
Forked child 15
Forked child 16
Forked child 17
Forked child 18
Forked child 19
Forked child 20
Forked child 21
Forked child 22
Forked child 23
Forked child 24
Forked child 25
Forked child 26
Forked child 27
Forked child 28
Forked child 29
Forked child 30
Forked child 31
Forked child 32
Forked child 33
Forked child 34
Forked child 35
Forked child 36
Forked child 37
Forked child 38
Forked child 39
Forked child 40
Forked child 41
Forked child 42
Forked child 43
Forked child 44
Forked child 45
Forked child 46
Forked child 47
Forked child 48
Forked child 49
Forked child 50
Forked child 51
Forked child 52
Forked child 53
Forked child 54
Forked child 55
Forked child 56
Forked child 57
Forked child 58
Forked child 59
Forked child 60
Forked child 61
Forked child 62
Forked child 63
Got: +H:16:64:256:1024:8192:16384 from 0
Got: +F:3:md5:39150896.00:122828800.00:299598250.67:465752746.67:546321749.33:552834389.33 from 0
Got: +F:4:sha1:45300773.33:161359722.67:487975765.33:974699178.67:1243968853.33:1304570538.67 from 0
Got: +F:6:sha256:45932266.67:165094528.00:498668714.67:1015774890.67:1436895914.67:1474625536.00 from 0
Got: +F:7:sha512:21026448.00:84619349.33:179511040.00:299239082.67:362187434.67:377607509.33 from 0
Got: +F:9:hmac(md5):22457930.67:77590933.33:220234837.33:409033728.00:536712533.33:547624277.33 from 0
Got: +F:11:des-ede3:22569882.67:23992149.33:24367104.00:24501589.33:23401813.33:24505002.67 from 0
Got: +F:19:aes-128-cbc:469841669.33:842492074.67:1045146026.67:1116412245.33:1141096448.00:1139119445.33 from 0
Got: +F:20:aes-192-cbc:436956192.00:741283904.00:881211392.00:950395562.67:878821376.00:967065600.00 from 0
Got: +F:21:aes-256-cbc:411253381.33:663985109.33:787994794.67:830576298.67:843369130.67:842388821.33 from 0
Got: +F:22:camellia-128-cbc:92386757.33:128035904.00:140562090.67:143859029.33:141989205.33:144894634.67 from 0
Got: +F:23:camellia-192-cbc:78103381.33:99738368.00:106548821.33:108969984.00:109633536.00:109554346.67 from 0
Got: +F:24:camellia-256-cbc:77764821.33:99731349.33:106488320.00:109033130.67:104947712.00:109608960.00 from 0
Got: +F:26:ghash:366486160.00:1150142848.00:2464430336.00:3373398016.00:3771823445.33:3780700842.67 from 0
Got: +F:27:rand:16066240.00:63054442.67:237338112.00:779028138.67:2359369728.00:2789681834.67 from 0
Got: +F2:0:512:13617.800000:203209.900000 from 0
Got: +F2:1:1024:5759.800000:82298.000000 from 0
Got: +F2:2:2048:800.600000:26375.400000 from 0
Got: +F2:3:3072:258.900000:12822.900000 from 0
Got: +F2:4:4096:115.084915:7447.900000 from 0
Got: +F2:5:7680:12.163509:2210.300000 from 0
Got: +F2:6:15360:2.408478:562.700000 from 0
Got: +F3:0:512:9514.800000:16295.300000 from 0
Got: +F3:1:1024:5097.700000:6852.300000 from 0
Got: +F3:2:2048:1879.200000:2114.600000 from 0
Got: +F4:0:160:2809.800000:2841.200000 from 0
Got: +F4:1:192:2296.700000:2403.900000 from 0
Got: +F4:2:224:1559.500000:1740.800000 from 0
Got: +F4:3:256:25571.500000:7638.500000 from 0
Got: +F4:4:384:585.000000:723.600000 from 0
Got: +F4:5:521:247.152847:321.700000 from 0
Got: +F4:6:163:2468.600000:1245.500000 from 0
